Marca temporal,Edad,Distrito de residencia,Estado ocupacional,Presupuesto estimado,¿Sigue su presupuesto estimado?,Cine al que va usualmente,¿Es socio del cine al que suele asistir?,Días de la semana a la que acostumbra ir al cine,Frecuencias de visitas al cine en un mes,Número de películas que ha visto más de una vez.,Género cinematográfico de preferencia,¿Cuánto tiempo demora en ir desde su casa al cine en minutos?,Precio de las entradas del cine en soles,¿Va acompañado al cine?,¿Suele comprar en la dulcería del cine?,Calidad de los productos de la dulcería,Experiencia general en el cine
##########,22,Santiago de Surco,Trabaja,32,A veces,CineStar,No,Sábado,3,2,Acción,60,6.5,A veces,A veces,Regular,Excelente
##########,25,San Luis,Trabaja,35,A veces,Cineplanet,Sí,Jueves,10,2,Comedia,45,16,No,No,No compra,Regular
##########,27,San Bartolo,Trabaja,50,A veces,CineStar,No,Martes,5,2,Fantasía,15,13.5,No,A veces,Regular,Excelente
##########,23,Puente piedra,Trabaja,35,A veces,CineStar,No,Viernes,5,3,Drama,25,8.50,No,No,Regular,Bueno
##########,17,San Martin de Porres,Estudia,30,A veces,Cinemark,No,Martes,7,2,Acción,80,20,A veces,A veces,Malo,Bueno
##########,21,Chaclacayo,Estudia,35,A veces,Cineplanet,No,Lunes,3,2,Romance,30,15,No,Traigo mis propios productos,No compra,Bueno
##########,23,Ate,Estudia y trabaja,18,A veces,Cineplanet,No,Jueves,5,2,Romance,36,12.5,A veces,No,No compra,Regular
##########,18,Miraflores,Estudia,26,A veces,Cineplanet,Sí,Martes,7,3,Aventura,35,14.5,A veces,A veces,Regular,Bueno
##########,23,San Miguel,Estudia y trabaja,30,A veces,Cinemark,No,Miércoles,5,1,Aventura,65,7.5,A veces,A veces,Regular,Bueno
##########,21,Cercado de Lima,Estudia,23,"No, nunca",Cineplanet,No,Lunes,10,1,Terror,36,15.5,A veces,A veces,Regular,Regular
##########,18,Puente piedra,Estudia y trabaja,35,A veces,UVK,No,Sábado,8,1,Comedia,45,10.5,No,No,No compra,Bueno
##########,21,San Bartolo,Estudia y trabaja,40,A veces,Cineplanet,No,Viernes,5,1,Acción,25,8.5,A veces,A veces,Regular,Bueno
##########,30,Lince,Trabaja,40,A veces,CineStar,Sí,Viernes,3,5,Acción,12,15,No,Sí,Excelente,Excelente
##########,19,Barranco,Estudia,100,"Sí, siempre",Cineplanet,No,Martes,2,5,Drama,30,69.99,A veces,Sí,Excelente,Excelente
##########,38,El Agustino,Trabaja,50,A veces,UVK,Sí,Miércoles,4,1,Comedia,60,20,No,Traigo mis propios productos,No compra,Pésimo
##########,45,Comas,Ninguno,40,"No, nunca",Cineplanet,No,Viernes,6,3,Acción,30,25,A veces,A veces,No compra,Regular
##########,32,Los olivos,Trabaja,40,A veces,Cineplanet,No,Sábado,4,1,Drama,30,18,A veces,A veces,Regular,Regular
##########,28,San Isidro,Estudia y trabaja,45,"No, nunca",CineStar,Sí,Jueves,7,1,Musical,30,30,A veces,A veces,Bueno,Bueno
##########,34,Lince,Ninguno,30,A veces,Cinépolis,No,Miércoles,3,4,Comedia,30,18,A veces,A veces,Malo,Malo
##########,27,Pachacámac,Estudia y trabaja,50,A veces,Cineplanet,Sí,Viernes,5,2,Acción,45,15,A veces,A veces,Regular,Regular
##########,26,Cercado de Lima,Estudia y trabaja,30,"No, nunca",Cinépolis,Sí,Sábado,2,1,Drama,15,15,A veces,Traigo mis propios productos,Bueno,Bueno
##########,32,Villa Maria del Triunfo,Estudia y trabaja,100,A veces,Cineplanet,No,Domingo,1,1,Romance,15,20,Sí,Sí,Regular,Regular
##########,45,Comas,Trabaja,30,A veces,CineStar,No,Viernes,3,4,Comedia,20,12,A veces,Sí,Excelente,Excelente
##########,29,El Agustino,Trabaja,40,A veces,Cineplanet,No,Viernes,1,2,Acción,30,20,Sí,Sí,Bueno,Regular
##########,26,San Juan de Lurigancho,Estudia,50,"Sí, siempre",Cineplanet,No,Domingo,1,2,Acción,100,20,Sí,Sí,Excelente,Bueno
##########,22,Ate,Estudia,60,"Sí, siempre",Cineplanet,Sí,Martes,3,4,Comedia,30,30,Sí,Sí,Bueno,Bueno
##########,24,San Luis,Estudia,60,A veces,Cineplanet,Sí,Miércoles,3,3,Comedia,20,25,Sí,A veces,Regular,Bueno
##########,20,Magdalena del mar,Estudia y trabaja,30,A veces,UVK,No,Sábado,2,5,Comedia,10,20,A veces,A veces,Regular,Regular
##########,27,Puente piedra,Trabaja,70,"Sí, siempre",Cinemark,Sí,Viernes,3,6,CienciaFicción,25,35,Sí,Sí,Bueno,Bueno
##########,23,Chosica,Estudia,30,A veces,CineStar,No,Domingo,1,1,Terror,60,15,Sí,Sí,Bueno,Regular
##########,21,Miraflores,Estudia,60,"Sí, siempre",Cinemark,Sí,Viernes,2,3,Comedia,10,18,Sí,A veces,Regular,Bueno
##########,28,San Borja,Estudia,45,"Sí, siempre",Cinépolis,Sí,Lunes,1,5,Acción,25,15,Sí,Sí,Regular,Excelente
##########,26,Breña,Trabaja,55,A veces,Cinemark,Sí,Martes,3,5,Romance,10,18,Sí,Sí,Excelente,Excelente
##########,19,El Agustino,Estudia y trabaja,30,"Sí, siempre",Cineplanet,Sí,Viernes,1,10,Aventura,45,10,A veces,A veces,Regular,Bueno
##########,20,San Juan de Miraflores,Estudia,20,A veces,Cineplanet,No,Viernes,1,4,Comedia,30,12,Sí,A veces,Regular,Bueno
##########,18,San Miguel,Estudia,50,A veces,Cineplanet,No,Jueves,3,3,Terror,30,25,Sí,Sí,Bueno,Excelente
